isoform,insertion_name,chrom,start,stop,instrand,genstrand,classification,overlap_count
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,intron,0
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,junction,102
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,junction,146
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,junction,12
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,intron,0
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,junction,35
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,intron,0
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,intron,0
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112822629-112823232_strand=-,chr1,112822629,112823232,-,-,intron,0
ENST00000401018.5,AluY_range=chr1:112823232-112823541_strand=+,chr1,112823232,112823541,+,-,intron,0
ENST00000401018.5,HERVH-int_range=chr1:112823541-112825658_strand=-,chr1,112823541,112825658,-,-,intron,0
ENST00000401018.5,LTR7_range=chr1:112825660-112826054_strand=-,chr1,112825660,112826054,-,-,intron,0
ENST00000401018.5,MER41B_range=chr1:112826118-112826179_strand=-,chr1,112826118,112826179,-,-,intron,0
ENST00000401018.5,LTR2_range=chr1:112826179-112826631_strand=+,chr1,112826179,112826631,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112826631-112827533_strand=+,chr1,112826631,112827533,+,-,intron,0
ENST00000401018.5,Harlequin-int_range=chr1:112827509-112831188_strand=+,chr1,112827509,112831188,+,-,intron,0
